,county name,eligible 2018,total registered 2018,democratic 2018,republican 2018,american independent 2018,green 2018,libertarian 2018,peace and freedom 2018,unknown 2018,other 2018,no party preference 2018,eligible 2020,total registered 2020,democratic 2020,republican 2020,american independent 2020,green 2020,libertarian 2020,peace and freedom 2020,unknown 2020,other 2020,no party preference 2020,eligible 2022,total registered 2022,democratic 2022,republican 2022,american independent 2022,green 2022,libertarian 2022,peace and freedom 2022,unknown 2022,other 2022,no party preference 2022
25,Mono,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839,9542,6597,0.34561164165529784,0.304835531302107,0.0389571017128998,0.008033954827952099,0.010004547521600727,0.0043959375473700164,0.00030316810671517357,0.001364256480218281,0.286493860845839
26,Monterey,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114,244901,187350,0.49225513744328797,0.20539097945022686,0.023688283960501735,0.0051080864691753405,0.006896183613557512,0.0033146517213771018,0.0030584467574059247,0.0009821190285561783,0.2593061115559114
27,Napa,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583,92369,78135,0.455071350867089,0.22096371664426953,0.02996096499648045,0.007243872784283611,0.00866449094515902,0.0026876559800345554,0.0030332117488961413,0.00413387086452934,0.2682408651692583
28,Nevada,78603,68954,0.3616613974533747,0.33004611770165615,0.035429416712591005,0.01148591814833077,0.012559097369260667,0.0027844650056559448,0.00010151695333120632,0.1500855642892363,0.09584650636656322,78603,68954,0.3616613974533747,0.33004611770165615,0.035429416712591005,0.01148591814833077,0.012559097369260667,0.0027844650056559448,0.00010151695333120632,0.1500855642892363,0.09584650636656322,78603,68954,0.3616613974533747,0.33004611770165615,0.035429416712591005,0.01148591814833077,0.012559097369260667,0.0027844650056559448,0.00010151695333120632,0.1500855642892363,0.09584650636656322
29,Orange,2028366,1560111,0.3356325287110981,0.34719644948340217,0.0251700039292076,0.0030869598381140827,0.008739121767617817,0.0025081548684676926,0.00012947796663186146,0.002124207828801925,0.2754130956066588,2028366,1560111,0.3356325287110981,0.34719644948340217,0.0251700039292076,0.0030869598381140827,0.008739121767617817,0.0025081548684676926,0.00012947796663186146,0.002124207828801925,0.2754130956066588,2028366,1560111,0.3356325287110981,0.34719644948340217,0.0251700039292076,0.0030869598381140827,0.008739121767617817,0.0025081548684676926,0.00012947796663186146,0.002124207828801925,0.2754130956066588
30,Placer,276613,234732,0.2824625530392107,0.41705008264744475,0.029983129696845766,0.0038725014058585963,0.01620145527665593,0.0019000391936335906,0.002428301211594499,0.004051428863555033,0.24205050866520117,276613,234732,0.2824625530392107,0.41705008264744475,0.029983129696845766,0.0038725014058585963,0.01620145527665593,0.0019000391936335906,0.002428301211594499,0.004051428863555033,0.24205050866520117,276613,234732,0.2824625530392107,0.41705008264744475,0.029983129696845766,0.0038725014058585963,0.01620145527665593,0.0019000391936335906,0.002428301211594499,0.004051428863555033,0.24205050866520117
31,Plumas,15930,12480,0.2814102564102564,0.4230769230769231,0.047996794871794875,0.004326923076923077,0.011378205128205128,0.0028044871794871795,0.0,0.0003205128205128205,0.22868589743589743,15930,12480,0.2814102564102564,0.4230769230769231,0.047996794871794875,0.004326923076923077,0.011378205128205128,0.0028044871794871795,0.0,0.0003205128205128205,0.22868589743589743,15930,12480,0.2814102564102564,0.4230769230769231,0.047996794871794875,0.004326923076923077,0.011378205128205128,0.0028044871794871795,0.0,0.0003205128205128205,0.22868589743589743
32,Riverside,1481361,1035957,0.3717847362390524,0.32908412221742794,0.030773478049764613,0.0027414265263905743,0.007625799140311808,0.0034895270749654666,0.0033157746894900077,0.004660425094863976,0.2465247109677332,1481361,1035957,0.3717847362390524,0.32908412221742794,0.030773478049764613,0.0027414265263905743,0.007625799140311808,0.0034895270749654666,0.0033157746894900077,0.004660425094863976,0.2465247109677332,1481361,1035957,0.3717847362390524,0.32908412221742794,0.030773478049764613,0.0027414265263905743,0.007625799140311808,0.0034895270749654666,0.0033157746894900077,0.004660425094863976,0.2465247109677332
33,Sacramento,1013368,765965,0.42434184329571195,0.25785773501400194,0.03021156319152964,0.004604649037488658,0.00942340707473579,0.00570652706063593,0.002507947491073352,0.0021123680585927555,0.26323395977623,1013368,765965,0.42434184329571195,0.25785773501400194,0.03021156319152964,0.004604649037488658,0.00942340707473579,0.00570652706063593,0.002507947491073352,0.0021123680585927555,0.26323395977623,1013368,765965,0.42434184329571195,0.25785773501400194,0.03021156319152964,0.004604649037488658,0.00942340707473579,0.00570652706063593,0.002507947491073352,0.0021123680585927555,0.26323395977623
34,San Benito,34253,30064,0.4539316125598723,0.25901410324640767,0.026643161255987226,0.003692123469930814,0.007683608302288451,0.0031599254922831293,9.978712080894092e-05,0.0013304949441192123,0.24444518360830228,34253,30064,0.4539316125598723,0.25901410324640767,0.026643161255987226,0.003692123469930814,0.007683608302288451,0.0031599254922831293,9.978712080894092e-05,0.0013304949441192123,0.24444518360830228,34253,30064,0.4539316125598723,0.25901410324640767,0.026643161255987226,0.003692123469930814,0.007683608302288451,0.0031599254922831293,9.978712080894092e-05,0.0013304949441192123,0.24444518360830228
35,San Bernardino,1330247,937316,0.3898482475493857,0.29433403462652935,0.03347003571901045,0.0031888925399758457,0.007589756282833111,0.004512885729039086,0.00336812771786676,0.004934301772294509,0.2587537180630652,1330247,937316,0.3898482475493857,0.29433403462652935,0.03347003571901045,0.0031888925399758457,0.007589756282833111,0.004512885729039086,0.00336812771786676,0.004934301772294509,0.2587537180630652,1330247,937316,0.3898482475493857,0.29433403462652935,0.03347003571901045,0.0031888925399758457,0.007589756282833111,0.004512885729039086,0.00336812771786676,0.004934301772294509,0.2587537180630652
36,San Diego,2224081,1741707,0.3598234375816369,0.27696966252073396,0.03224824841376879,0.004018471533960649,0.009361505695274807,0.0029878733908745847,0.0037997206189100694,0.0026761102757237583,0.3081149699691165,2224081,1741707,0.3598234375816369,0.27696966252073396,0.03224824841376879,0.004018471533960649,0.009361505695274807,0.0029878733908745847,0.0037997206189100694,0.0026761102757237583,0.3081149699691165,2224081,1741707,0.3598234375816369,0.27696966252073396,0.03224824841376879,0.004018471533960649,0.009361505695274807,0.0029878733908745847,0.0037997206189100694,0.0026761102757237583,0.3081149699691165
37,San Francisco,660296,500051,0.5683780254414049,0.06634723258227661,0.016078360007279257,0.008149168784783951,0.005965391530063933,0.0027417203445248583,0.003843607951988897,0.002017794184993131,0.3264786991726844,660296,500051,0.5683780254414049,0.06634723258227661,0.016078360007279257,0.008149168784783951,0.005965391530063933,0.0027417203445248583,0.003843607951988897,0.002017794184993131,0.3264786991726844,660296,500051,0.5683780254414049,0.06634723258227661,0.016078360007279257,0.008149168784783951,0.005965391530063933,0.0027417203445248583,0.003843607951988897,0.002017794184993131,0.3264786991726844
38,San Joaquin,458818,344891,0.41616916649028246,0.29128043352827415,0.026509824843211332,0.003000948125639695,0.006935524557033962,0.003838894027388363,0.0031720166661350978,0.003134323597890348,0.2459588681641446,458818,344891,0.41616916649028246,0.29128043352827415,0.026509824843211332,0.003000948125639695,0.006935524557033962,0.003838894027388363,0.0031720166661350978,0.003134323597890348,0.2459588681641446,458818,344891,0.41616916649028246,0.29128043352827415,0.026509824843211332,0.003000948125639695,0.006935524557033962,0.003838894027388363,0.0031720166661350978,0.003134323597890348,0.2459588681641446
39,San Luis Obispo,209049,172544,0.3450134458456973,0.34841547663204747,0.030647255192878337,0.006172338649851632,0.010200296735905045,0.00215017618694362,0.002880424703264095,0.009400500741839762,0.2451200853115727,209049,172544,0.3450134458456973,0.34841547663204747,0.030647255192878337,0.006172338649851632,0.010200296735905045,0.00215017618694362,0.002880424703264095,0.009400500741839762,0.2451200853115727,209049,172544,0.3450134458456973,0.34841547663204747,0.030647255192878337,0.006172338649851632,0.010200296735905045,0.00215017618694362,0.002880424703264095,0.009400500741839762,0.2451200853115727
40,San Mateo,507576,399351,0.5030987777669268,0.1522069557857624,0.020335494339565947,0.004825329096459005,0.005992222380812869,0.0023012337517622342,0.0021935590495579076,0.0021935590495579076,0.3068528687795949,507576,399351,0.5030987777669268,0.1522069557857624,0.020335494339565947,0.004825329096459005,0.005992222380812869,0.0023012337517622342,0.0021935590495579076,0.0021935590495579076,0.3068528687795949,507576,399351,0.5030987777669268,0.1522069557857624,0.020335494339565947,0.004825329096459005,0.005992222380812869,0.0023012337517622342,0.0021935590495579076,0.0021935590495579076,0.3068528687795949
41,Santa Barbara,294186,217417,0.4235455369175363,0.2566956585731566,0.025356802825905977,0.005151391105571322,0.007869669805029046,0.002377918929982476,0.003435793889162301,0.006154072588620025,0.26941315536503585,294186,217417,0.4235455369175363,0.2566956585731566,0.025356802825905977,0.005151391105571322,0.007869669805029046,0.002377918929982476,0.003435793889162301,0.006154072588620025,0.26941315536503585,294186,217417,0.4235455369175363,0.2566956585731566,0.025356802825905977,0.005151391105571322,0.007869669805029046,0.002377918929982476,0.003435793889162301,0.006154072588620025,0.26941315536503585
42,Santa Clara,1208495,885764,0.4556371674622134,0.17263514886583786,0.019928558848632368,0.0038588156664754944,0.006789618905261446,0.0025559855672617087,8.241472897972824e-05,0.001787157753080956,0.336725132202257,1208495,885764,0.4556371674622134,0.17263514886583786,0.019928558848632368,0.0038588156664754944,0.006789618905261446,0.0025559855672617087,8.241472897972824e-05,0.001787157753080956,0.336725132202257,1208495,885764,0.4556371674622134,0.17263514886583786,0.019928558848632368,0.0038588156664754944,0.006789618905261446,0.0025559855672617087,8.241472897972824e-05,0.001787157753080956,0.336725132202257
43,Santa Cruz,189838,159499,0.5458717609514793,0.1401450792794939,0.021580072602336065,0.01092796820042759,0.009103505351130728,0.003253938896168628,0.00011285337212145531,0.005962419827083555,0.2630424015197587,189838,159499,0.5458717609514793,0.1401450792794939,0.021580072602336065,0.01092796820042759,0.009103505351130728,0.003253938896168628,0.00011285337212145531,0.005962419827083555,0.2630424015197587,189838,159499,0.5458717609514793,0.1401450792794939,0.021580072602336065,0.01092796820042759,0.009103505351130728,0.003253938896168628,0.00011285337212145531,0.005962419827083555,0.2630424015197587
44,Shasta,134126,101782,0.2323495313513195,0.46005187557721405,0.040626043897742235,0.00382189385156511,0.011043209997838518,0.0032913481755123698,5.894951956141557e-05,0.002475879821579454,0.24628126780766738,134126,101782,0.2323495313513195,0.46005187557721405,0.040626043897742235,0.00382189385156511,0.011043209997838518,0.0032913481755123698,5.894951956141557e-05,0.002475879821579454,0.24628126780766738,134126,101782,0.2323495313513195,0.46005187557721405,0.040626043897742235,0.00382189385156511,0.011043209997838518,0.0032913481755123698,5.894951956141557e-05,0.002475879821579454,0.24628126780766738
45,Sierra,2622,2190,0.2762557077625571,0.39817351598173517,0.056164383561643834,0.0091324200913242,0.013242009132420091,0.0018264840182648401,0.0,0.019178082191780823,0.22602739726027396,2622,2190,0.2762557077625571,0.39817351598173517,0.056164383561643834,0.0091324200913242,0.013242009132420091,0.0018264840182648401,0.0,0.019178082191780823,0.22602739726027396,2622,2190,0.2762557077625571,0.39817351598173517,0.056164383561643834,0.0091324200913242,0.013242009132420091,0.0018264840182648401,0.0,0.019178082191780823,0.22602739726027396
46,Siskiyou,34508,27566,0.3001523616048756,0.3786185881157948,0.046542842632228104,0.0077994631067256764,0.012479140970761082,0.004715954436624828,0.0031923383878691143,0.0023942537909018356,0.24410505695421897,34508,27566,0.3001523616048756,0.3786185881157948,0.046542842632228104,0.0077994631067256764,0.012479140970761082,0.004715954436624828,0.0031923383878691143,0.0023942537909018356,0.24410505695421897,34508,27566,0.3001523616048756,0.3786185881157948,0.046542842632228104,0.0077994631067256764,0.012479140970761082,0.004715954436624828,0.0031923383878691143,0.0023942537909018356,0.24410505695421897
47,Solano,294055,231510,0.45636041639669994,0.21629303269837155,0.02832707010496307,0.00375793702215887,0.007762083711286769,0.003170489395706449,0.0043842598591853485,0.005921990410781392,0.27402272040084663,294055,231510,0.45636041639669994,0.21629303269837155,0.02832707010496307,0.00375793702215887,0.007762083711286769,0.003170489395706449,0.0043842598591853485,0.005921990410781392,0.27402272040084663,294055,231510,0.45636041639669994,0.21629303269837155,0.02832707010496307,0.00375793702215887,0.007762083711286769,0.003170489395706449,0.0043842598591853485,0.005921990410781392,0.27402272040084663
