,YEAR,COUNTY,FAC_COUNT,STATIONS,PROF_NP,CHAIN_OWN,SURVEY_COUNT,SURVEY_RATE,FAC_STAR,XP_STAR,COMM_SCR,QUALITY_SCR,INFO_SCR,PHYS_SCR,STAFF_SCR,FAC_SCR
0,2018,Alameda,27,546,0.7777777777777778,1.0,984,,3.388888888888889,,80.77777777777777,80.77777777777777,79.55555555555556,84.61111111111111,86.27777777777777,87.77777777777777
1,2018,Butte,4,73,0.75,1.0,130,,3.6666666666666665,,80.66666666666667,83.0,84.0,86.33333333333333,87.66666666666667,89.33333333333333
2,2018,Contra Costa,17,355,1.0,1.0,762,,3.0714285714285716,,79.92857142857143,79.57142857142857,77.42857142857143,82.64285714285714,85.85714285714286,86.92857142857143
3,2018,El Dorado,1,23,1.0,1.0,79,,4.0,,87.0,86.0,84.0,85.0,88.0,90.0
4,2018,Fresno,15,318,0.9333333333333333,0.9333333333333333,639,,2.6666666666666665,,78.11111111111111,77.66666666666667,79.88888888888889,82.77777777777777,83.77777777777777,84.88888888888889
5,2018,Humboldt,2,27,1.0,1.0,58,,3.0,,76.0,81.0,82.0,84.0,88.0,86.0
6,2018,Imperial,5,100,1.0,1.0,181,,3.75,,85.0,84.0,83.5,87.25,88.5,89.25
7,2018,Inyo,1,12,0.0,0.0,0,,,,,,,,,
8,2018,Kern,16,377,1.0,0.875,597,,3.7777777777777777,,80.66666666666667,81.55555555555556,83.77777777777777,84.0,87.44444444444444,89.44444444444444
9,2018,Kings,4,56,1.0,1.0,137,,3.0,,83.0,78.0,78.33333333333333,88.33333333333333,84.33333333333333,87.0
10,2018,Lake,1,12,1.0,1.0,31,,5.0,,80.0,85.0,85.0,80.0,91.0,94.0
11,2018,Los Angeles,164,3817,1.0,0.823170731707317,8454,,3.267716535433071,,81.68503937007874,79.83464566929133,77.73228346456693,84.93700787401575,85.93700787401575,87.55905511811024
12,2018,Madera,3,59,1.0,1.0,97,,3.5,,76.0,81.5,80.0,82.0,87.5,89.0
13,2018,Marin,2,47,0.5,1.0,62,,5.0,,84.0,88.0,80.0,89.0,92.0,93.0
14,2018,Mendocino,2,34,0.0,1.0,37,,5.0,,90.0,91.0,90.0,90.0,93.0,95.0
